
================================================================================
DIFFERENTIAL TESTING REPORT
================================================================================

Summary: 17 BUG  |  0 SUSPICIOUS  |  0 NOISY  |  0 OK

────────────────────────────────────────────────────────────────────────────────
VARIANT: O0

  Log: trace_cprintf.cpp_BASE.log
    Base:    3 frames / 24 events
    Variant: 3 frames / 24 events
    Issues:  2 real  |  24 noise-filtered

    [BASE_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [VARIANT_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [NOISE FILTERED — not counted as bugs] x24
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 12 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'exit_without_enter' at event index 13 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 14 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      ... and 21 more

  Log: trace_gcc_hell.cpp_BASE.log
    Base:    362 frames / 1787 events
    Variant: 362 frames / 1787 events
    Issues:  62 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

    [VARIANT_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

  Log: trace_printfun.cpp_BASE.log
    Base:    12 frames / 57 events
    Variant: 12 frames / 57 events
    Issues:  4 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

    [VARIANT_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

────────────────────────────────────────────────────────────────────────────────
VARIANT: O1

  Binary-level fault localisation (addr2line):
    _GLOBAL__sub_I_cprintf.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:127
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEE8key_compEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE11equal_rangeERS9_  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE3endEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE4cendEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE4findERS9_  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE6cbeginEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEE8key_compEv  ->  unknown
    _ZNKSt4lessINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEclERKS5_S8_  ->  unknown
    _ZNKSt6vectorIP9tree_nodeSaIS1_EE12_M_check_lenEmPKc  ->  unknown
    _ZNKSt6vectorIP9tree_nodeSaIS1_EE4sizeEv  ->  unknown
    _ZNKSt6vectorIP9tree_nodeSaIS1_EE8max_sizeEv  ->  unknown
    _ZNKSt6vectorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_M_check_lenEmPKc  ->  unknown
    _ZNKSt6vectorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE4sizeEv  ->  unknown
    _ZNKSt6vectorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE8max_sizeEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE10_Auto_node6_M_keyEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE11lower_boundERS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE14_M_lower_boundEPKSt13_Rb_tree_nodeISA_EPKSt18_Rb_tree_node_baseRS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE3endEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE4sizeEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE6_M_endEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE8_M_beginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE8key_compEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N3log11log_level_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE9_M_mbeginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8printfun10printfun_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE10_Auto_node6_M_keyEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8printfun10printfun_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE4sizeEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8printfun10printfun_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE8key_compEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8printfun10printfun_tEESt10_Select1stISA_ESt4lessIS5_ESaISA_EE9_M_mbeginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P9tree_nodeESt10_Select1stISA_ESt4lessIS5_ESaISA_EE10_Auto_node6_M_keyEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P9tree_nodeESt10_Select1stISA_ESt4lessIS5_ESaISA_EE21_M_get_Node_allocatorEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P9tree_nodeESt10_Select1stISA_ESt4lessIS5_ESaISA_EE4sizeEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P9tree_nodeESt10_Select1stISA_ESt4lessIS5_ESaISA_EE7_M_rootEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P9tree_nodeESt10_Select1stISA_ESt4lessIS5_ESaISA_EE8key_compEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_P9tree_nodeESt10_Select1stISA_ESt4lessIS5_ESaISA_EE9_M_mbeginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE10_Auto_node6_M_keyEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE11lower_boundERS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE14_M_lower_boundEPKSt13_Rb_tree_nodeISC_EPKSt18_Rb_tree_node_baseRS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE3endEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE4sizeEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE6_M_endEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE8_M_beginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE8key_compEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PFvPKcEESt10_Select1stISC_ESt4lessIS5_ESaISC_EE9_M_mbeginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE10_Auto_node6_M_keyEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE11equal_rangeERS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE14_M_lower_boundEPKSt13_Rb_tree_nodeIS8_EPKSt18_Rb_tree_node_baseRS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE14_M_upper_boundEPKSt13_Rb_tree_nodeIS8_EPKSt18_Rb_tree_node_baseRS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE21_M_get_Node_allocatorEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE3endEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE4findERS7_  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE4sizeEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE5beginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE6_M_endEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_M_rootEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_beginEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8key_compEv  ->  unknown
    _ZNKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE9_M_mbeginEv  ->  unknown
    _ZNSt10_Head_baseILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EE7_M_headERS7_  ->  unknown
    _ZNSt10_Head_baseILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EEC1IS5_EEOT_  ->  unknown
    _ZNSt10_Head_baseILm0ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EE7_M_headERS8_  ->  unknown
    _ZNSt10_Head_baseILm0ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb0EEC1ES7_  ->  unknown
    _ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7_M_headERS7_  ->  unknown
    _ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1EOS7_  ->  unknown
    _ZNSt11_Tuple_implILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1IS5_EEOT_  ->  unknown
    _ZNSt11_Tuple_implILm0EJRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7_M_headERS8_  ->  unknown
    _ZNSt11_Tuple_implILm0EJRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1EOS8_  ->  unknown
    _ZNSt11_Tuple_implILm0EJRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1ES7_  ->  unknown
    _ZNSt11char_traitsIcE6lengthEPKc  ->  unknown
    _ZNSt12_Destroy_auxILb0EE9__destroyIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEEvT_SB_  ->  unknown
    _ZNSt12_Destroy_auxILb1EE9__destroyIPP9tree_nodeEEvT_S5_  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EE11_M_allocateEm  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EE12_Vector_implC1Ev  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EE12_Vector_implD1Ev  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EE13_M_deallocateEPS1_m  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EE17_Vector_impl_dataC1Ev  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EE19_M_get_Tp_allocatorEv  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EEC1Ev  ->  unknown
    _ZNSt12_Vector_baseIP9tree_nodeSaIS1_EED1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE11_M_allocateEm  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implC1EOSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implC1ERKS8_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implC1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE12_Vector_implD1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE13_M_deallocateEPS7_m  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_data12_M_copy_dataERKSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_data12_M_swap_dataERSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_dataC1EOSA_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE17_Vector_impl_dataC1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE19_M_get_Tp_allocatorEv  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EEC1EOS9_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EEC1ERKS8_  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EEC1Ev  ->  unknown
    _ZNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EED1Ev  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE9_M_valptrEv  ->  unknown
    _ZNSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EE9_M_valptrEv  ->  unknown
    _ZNSt15_Rb_tree_header8_M_resetEv  ->  unknown
    _ZNSt15_Rb_tree_headerC1Ev  ->  unknown
    _ZNSt15__new_allocatorIP9tree_nodeE10deallocateEPS1_m  ->  unknown
    _ZNSt15__new_allocatorIP9tree_nodeE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorIP9tree_nodeED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEE10deallocateEPSC_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEE10deallocateEPSC_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEE10deallocateEPSC_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEE10deallocateEPSE_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEE10deallocateEPSA_m  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEED1Ev  ->  unknown
    _ZNSt15__new_allocatorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEE10deallocateEPS7_m  ->  unknown
    _ZNSt15__new_allocatorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEE8allocateEmPKv  ->  unknown
    _ZNSt15__new_allocatorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEED1Ev  ->  unknown
    _ZNSt15__new_allocatorIcED1Ev  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEppEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEC1EPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEmmEv  ->  unknown
    _ZNSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEppEv  ->  unknown
    _ZNSt18_Rb_tree_node_base10_S_maximumEPS_  ->  unknown
    _ZNSt18_Rb_tree_node_base10_S_minimumEPS_  ->  unknown
